Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
term                 : 33 34 35 36 37 38 39 40
type                 : 2 8 9
write                : 27 30 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON ENDL VARS define_vars define_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON ENDL VARS define_vars define_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON ENDL VARS define_vars define_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . ENDL VARS define_vars define_function

    ENDL            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON ENDL . VARS define_vars define_function

    VARS            shift and go to state 6


state 6

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS . define_vars define_function
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (47) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 47 (empty -> .)

    define_vars                    shift and go to state 7
    type                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars . define_function
    (8) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE

    FUNCTION        shift and go to state 13

    define_function                shift and go to state 12

state 8

    (2) define_vars -> type . COLON id_list SEMICOLON define_vars

    COLON           shift and go to state 14


state 9

    (3) define_vars -> empty .

    FUNCTION        reduce using rule 3 (define_vars -> empty .)
    LBRACE          reduce using rule 3 (define_vars -> empty .)


state 10

    (4) type -> INT .

    COLON           reduce using rule 4 (type -> INT .)
    ID              reduce using rule 4 (type -> INT .)


state 11

    (5) type -> FLOAT .

    COLON           reduce using rule 5 (type -> FLOAT .)
    ID              reduce using rule 5 (type -> FLOAT .)


state 12

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function .)


state 13

    (8) define_function -> FUNCTION . type ID parameters ENDL VARS define_vars LBRACE statute RBRACE
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 15

state 14

    (2) define_vars -> type COLON . id_list SEMICOLON define_vars
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 17

    id_list                        shift and go to state 16

state 15

    (8) define_function -> FUNCTION type . ID parameters ENDL VARS define_vars LBRACE statute RBRACE

    ID              shift and go to state 18


state 16

    (2) define_vars -> type COLON id_list . SEMICOLON define_vars

    SEMICOLON       shift and go to state 19


state 17

    (6) id_list -> ID . COMMA id_list
    (7) id_list -> ID .

    COMMA           shift and go to state 20
    SEMICOLON       reduce using rule 7 (id_list -> ID .)
    RPAREN          reduce using rule 7 (id_list -> ID .)


state 18

    (8) define_function -> FUNCTION type ID . parameters ENDL VARS define_vars LBRACE statute RBRACE
    (9) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 22

    parameters                     shift and go to state 21

state 19

    (2) define_vars -> type COLON id_list SEMICOLON . define_vars
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (47) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 47 (empty -> .)
    LBRACE          reduce using rule 47 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 23
    empty                          shift and go to state 9

state 20

    (6) id_list -> ID COMMA . id_list
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 17

    id_list                        shift and go to state 24

state 21

    (8) define_function -> FUNCTION type ID parameters . ENDL VARS define_vars LBRACE statute RBRACE

    ENDL            shift and go to state 25


state 22

    (9) parameters -> LPAREN . type COLON id_list RPAREN
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 26

state 23

    (2) define_vars -> type COLON id_list SEMICOLON define_vars .

    FUNCTION        reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)
    LBRACE          reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)


state 24

    (6) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 6 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 6 (id_list -> ID COMMA id_list .)


state 25

    (8) define_function -> FUNCTION type ID parameters ENDL . VARS define_vars LBRACE statute RBRACE

    VARS            shift and go to state 27


state 26

    (9) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 28


state 27

    (8) define_function -> FUNCTION type ID parameters ENDL VARS . define_vars LBRACE statute RBRACE
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (47) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LBRACE          reduce using rule 47 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 29
    empty                          shift and go to state 9

state 28

    (9) parameters -> LPAREN type COLON . id_list RPAREN
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 17

    id_list                        shift and go to state 30

state 29

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars . LBRACE statute RBRACE

    LBRACE          shift and go to state 31


state 30

    (9) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 32


state 31

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE . statute RBRACE
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    statute                        shift and go to state 34
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 32

    (9) parameters -> LPAREN type COLON id_list RPAREN .

    ENDL            reduce using rule 9 (parameters -> LPAREN type COLON id_list RPAREN .)


state 33

    (18) assignation -> ID . EQUAL expression SEMICOLON
    (19) assignation -> ID . GREATERTHAN expression SEMICOLON
    (20) assignation -> ID . SMALLERTHAN expression SEMICOLON
    (21) assignation -> ID . EQUALTO expression SEMICOLON

    EQUAL           shift and go to state 49
    GREATERTHAN     shift and go to state 50
    SMALLERTHAN     shift and go to state 51
    EQUALTO         shift and go to state 52


state 34

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute . RBRACE

    RBRACE          shift and go to state 53


state 35

    (10) statute -> assignation . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    assignation                    shift and go to state 35
    statute                        shift and go to state 54
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 36

    (11) statute -> decision . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    decision                       shift and go to state 36
    statute                        shift and go to state 55
    assignation                    shift and go to state 35
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 37

    (12) statute -> condition . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    condition                      shift and go to state 37
    statute                        shift and go to state 56
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 38

    (13) statute -> no_condition . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    no_condition                   shift and go to state 38
    statute                        shift and go to state 57
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 39

    (14) statute -> return . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    return                         shift and go to state 39
    statute                        shift and go to state 58
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    define_write                   shift and go to state 40
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 40

    (15) statute -> define_write . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    define_write                   shift and go to state 40
    statute                        shift and go to state 59
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    read                           shift and go to state 41
    empty                          shift and go to state 42

state 41

    (16) statute -> read . statute
    (10) statute -> . assignation statute
    (11) statute -> . decision statute
    (12) statute -> . condition statute
    (13) statute -> . no_condition statute
    (14) statute -> . return statute
    (15) statute -> . define_write statute
    (16) statute -> . read statute
    (17) statute -> . empty
    (18) assignation -> . ID EQUAL expression SEMICOLON
    (19) assignation -> . ID GREATERTHAN expression SEMICOLON
    (20) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (21) assignation -> . ID EQUALTO expression SEMICOLON
    (22) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (24) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (25) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (26) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (27) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (32) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (47) empty -> .

    ID              shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 47 (empty -> .)

    read                           shift and go to state 41
    statute                        shift and go to state 60
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    no_condition                   shift and go to state 38
    return                         shift and go to state 39
    define_write                   shift and go to state 40
    empty                          shift and go to state 42

state 42

    (17) statute -> empty .

    RBRACE          reduce using rule 17 (statute -> empty .)


state 43

    (22) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 61


state 44

    (24) condition -> WHILE . LPAREN expression RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 62


state 45

    (25) no_condition -> FOR . ID EQUAL expression TO expression DO LBRACE statute RBRACE

    ID              shift and go to state 63


state 46

    (26) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 47

    (27) define_write -> WRITE . LPAREN write RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 48

    (32) read -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 49

    (18) assignation -> ID EQUAL . expression SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 50

    (19) assignation -> ID GREATERTHAN . expression SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 75
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 51

    (20) assignation -> ID SMALLERTHAN . expression SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 76
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 52

    (21) assignation -> ID EQUALTO . expression SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 77
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 53

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE .

    $end            reduce using rule 8 (define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE .)


state 54

    (10) statute -> assignation statute .

    RBRACE          reduce using rule 10 (statute -> assignation statute .)


state 55

    (11) statute -> decision statute .

    RBRACE          reduce using rule 11 (statute -> decision statute .)


state 56

    (12) statute -> condition statute .

    RBRACE          reduce using rule 12 (statute -> condition statute .)


state 57

    (13) statute -> no_condition statute .

    RBRACE          reduce using rule 13 (statute -> no_condition statute .)


state 58

    (14) statute -> return statute .

    RBRACE          reduce using rule 14 (statute -> return statute .)


state 59

    (15) statute -> define_write statute .

    RBRACE          reduce using rule 15 (statute -> define_write statute .)


state 60

    (16) statute -> read statute .

    RBRACE          reduce using rule 16 (statute -> read statute .)


state 61

