Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 48 (empty -> .)
    MAIN            reduce using rule 48 (empty -> .)

    type                           shift and go to state 7
    define_vars_global             shift and go to state 29
    empty                          shift and go to state 8

state 25

    (2) id_list -> ID COMMA . id_list
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 30

state 26

    (15) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 31


state 27

    (10) define_function -> FUNCTION type ID parameters . VARS define_vars_function LBRACE statute RBRACE define_function

    VARS            shift and go to state 32


state 28

    (16) parameters -> LPAREN . type COLON id_list RPAREN
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 33

state 29

    (4) define_vars_global -> type COLON id_list SEMICOLON define_vars_global .

    FUNCTION        reduce using rule 4 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)
    MAIN            reduce using rule 4 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)


state 30

    (2) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 2 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 2 (id_list -> ID COMMA id_list .)


state 31

    (15) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    statute                        shift and go to state 34
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 32

    (10) define_function -> FUNCTION type ID parameters VARS . define_vars_function LBRACE statute RBRACE define_function
    (12) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (13) define_vars_function -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (48) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    LBRACE          reduce using rule 48 (empty -> .)

    type                           shift and go to state 45
    define_vars_function           shift and go to state 46
    empty                          shift and go to state 47

state 33

    (16) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 48


state 34

    (15) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 49


state 35

    (17) statute -> assignation . statute
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    assignation                    shift and go to state 35
    statute                        shift and go to state 50
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 36

    (18) statute -> decision . statute
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    decision                       shift and go to state 36
    statute                        shift and go to state 51
    assignation                    shift and go to state 35
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 37

    (19) statute -> condition . statute
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    condition                      shift and go to state 37
    statute                        shift and go to state 52
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 38

    (20) statute -> return . statute
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    return                         shift and go to state 38
    statute                        shift and go to state 53
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 39

    (21) statute -> function . statute
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    function                       shift and go to state 39
    statute                        shift and go to state 54
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 40

state 40

    (22) statute -> empty .

    RBRACE          reduce using rule 22 (statute -> empty .)


state 41

    (23) assignation -> ID . EQUAL expression SEMICOLON
    (14) function -> ID . LPAREN expression RPAREN SEMICOLON

    EQUAL           shift and go to state 55
    LPAREN          shift and go to state 56


state 42

    (24) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 57


state 43

    (27) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 58


state 44

    (34) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 45

    (12) define_vars_function -> type . COLON id_list SEMICOLON define_vars_function

    COLON           shift and go to state 60


state 46

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function . LBRACE statute RBRACE define_function

    LBRACE          shift and go to state 61


state 47

    (13) define_vars_function -> empty .

    LBRACE          reduce using rule 13 (define_vars_function -> empty .)


state 48

    (16) parameters -> LPAREN type COLON . id_list RPAREN
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 62

state 49

    (15) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 15 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 50

    (17) statute -> assignation statute .

    RBRACE          reduce using rule 17 (statute -> assignation statute .)


state 51

    (18) statute -> decision statute .

    RBRACE          reduce using rule 18 (statute -> decision statute .)


state 52

    (19) statute -> condition statute .

    RBRACE          reduce using rule 19 (statute -> condition statute .)


state 53

    (20) statute -> return statute .

    RBRACE          reduce using rule 20 (statute -> return statute .)


state 54

    (21) statute -> function statute .

    RBRACE          reduce using rule 21 (statute -> function statute .)


state 55

    (23) assignation -> ID EQUAL . expression SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression                     shift and go to state 64
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 56

    (14) function -> ID LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression                     shift and go to state 73
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 57

    (24) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (28) expression_bool -> . expression GREATERTHAN term
    (29) expression_bool -> . expression SMALLERTHAN term
    (30) expression_bool -> . expression EQUALTO term
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression_bool                shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 58

    (27) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (31) expression_bool_while -> . expression GREATERTHAN term
    (32) expression_bool_while -> . expression SMALLERTHAN term
    (33) expression_bool_while -> . expression EQUALTO term
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression_bool_while          shift and go to state 76
    expression                     shift and go to state 77
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 59

    (34) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression                     shift and go to state 78
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 60

    (12) define_vars_function -> type COLON . id_list SEMICOLON define_vars_function
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 79

state 61

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE . statute RBRACE define_function
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    statute                        shift and go to state 80
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 62

    (16) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 81


state 63

    (44) factor -> ID .

    TIMES           reduce using rule 44 (factor -> ID .)
    DIVIDE          reduce using rule 44 (factor -> ID .)
    SEMICOLON       reduce using rule 44 (factor -> ID .)
    PLUS            reduce using rule 44 (factor -> ID .)
    MINUS           reduce using rule 44 (factor -> ID .)
    RPAREN          reduce using rule 44 (factor -> ID .)
    GREATERTHAN     reduce using rule 44 (factor -> ID .)
    SMALLERTHAN     reduce using rule 44 (factor -> ID .)
    EQUALTO         reduce using rule 44 (factor -> ID .)


state 64

    (23) assignation -> ID EQUAL expression . SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 65

    (45) factor -> PLUS . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    factor                         shift and go to state 85

state 66

    (37) expression -> term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> term .)
    PLUS            reduce using rule 37 (expression -> term .)
    MINUS           reduce using rule 37 (expression -> term .)
    RPAREN          reduce using rule 37 (expression -> term .)
    GREATERTHAN     reduce using rule 37 (expression -> term .)
    SMALLERTHAN     reduce using rule 37 (expression -> term .)
    EQUALTO         reduce using rule 37 (expression -> term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 67

    (46) factor -> MINUS . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    factor                         shift and go to state 88

state 68

    (40) term -> factor .

    TIMES           reduce using rule 40 (term -> factor .)
    DIVIDE          reduce using rule 40 (term -> factor .)
    SEMICOLON       reduce using rule 40 (term -> factor .)
    PLUS            reduce using rule 40 (term -> factor .)
    MINUS           reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)
    GREATERTHAN     reduce using rule 40 (term -> factor .)
    SMALLERTHAN     reduce using rule 40 (term -> factor .)
