Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
ELSE                 : 26
ENDL                 : 1 8 8 9 9
EQUAL                : 22 29
EQUALTO              : 25 41
FLOAT                : 5
FOR                  : 29
FUNCTION             : 8 9
GREATERTHAN          : 23 39
ID                   : 1 6 7 8 9 10 22 23 24 25 29 47
IF                   : 26 27
INT                  : 4
LBRACE               : 8 9 11 26 26 27 28 29
LBRACKET             : 
LPAREN               : 10 11 12 26 27 28 30 31 36 50
MAIN                 : 11
MINUS                : 38 49
NUMBER               : 46
OR                   : 
PLUS                 : 37 48
PROGRAM              : 1
RBRACE               : 8 9 11 26 26 27 28 29
RBRACKET             : 
READ                 : 36
RETURN               : 30
RPAREN               : 10 11 12 26 27 28 30 31 36 50
SEMICOLON            : 1 2 10 22 23 24 25 30 31 36
SMALLERTHAN          : 24 40
STRING               : 32 34
THEN                 : 26 27
TIMES                : 43
TO                   : 29
VARS                 : 1 8 9
WHILE                : 28
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

assignation          : 13
condition            : 15
decision             : 14
define_function      : 1 9
define_vars          : 1 2 8 9
define_write         : 18
empty                : 3 21
expression           : 10 22 23 24 25 26 27 28 29 29 30 33 35 37 38 39 40 41 50
factor               : 43 44 45 48 49
function             : 20
id_list              : 2 6 12 36
main                 : 1
no_condition         : 16
parameters           : 8 9
program              : 0
read                 : 19
return               : 17
statute              : 8 9 11 13 14 15 16 17 18 19 20 26 26 27 28 29
term                 : 37 38 39 40 41 42 43 44
type                 : 2 8 9 12
write                : 31 34 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON ENDL VARS define_vars define_function main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON ENDL VARS define_vars define_function main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . ENDL VARS define_vars define_function main

    ENDL            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON ENDL . VARS define_vars define_function main

    VARS            shift and go to state 6


state 6

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS . define_vars define_function main
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (51) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 51 (empty -> .)

    define_vars                    shift and go to state 7
    type                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars . define_function main
    (8) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    FUNCTION        shift and go to state 13

    define_function                shift and go to state 12

state 8

    (2) define_vars -> type . COLON id_list SEMICOLON define_vars

    COLON           shift and go to state 14


state 9

    (3) define_vars -> empty .

    FUNCTION        reduce using rule 3 (define_vars -> empty .)
    LBRACE          reduce using rule 3 (define_vars -> empty .)


state 10

    (4) type -> INT .

    COLON           reduce using rule 4 (type -> INT .)
    ID              reduce using rule 4 (type -> INT .)


state 11

    (5) type -> FLOAT .

    COLON           reduce using rule 5 (type -> FLOAT .)
    ID              reduce using rule 5 (type -> FLOAT .)


state 12

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function . main
    (11) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 13

    (8) define_function -> FUNCTION . type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION . type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 17

state 14

    (2) define_vars -> type COLON . id_list SEMICOLON define_vars
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 18

state 15

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main .)


state 16

    (11) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 20


state 17

    (8) define_function -> FUNCTION type . ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type . ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    ID              shift and go to state 21


state 18

    (2) define_vars -> type COLON id_list . SEMICOLON define_vars

    SEMICOLON       shift and go to state 22


state 19

    (6) id_list -> ID . COMMA id_list
    (7) id_list -> ID .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 7 (id_list -> ID .)
    RPAREN          reduce using rule 7 (id_list -> ID .)


state 20

    (11) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 24


state 21

    (8) define_function -> FUNCTION type ID . parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID . parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function
    (12) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 26

    parameters                     shift and go to state 25

state 22

    (2) define_vars -> type COLON id_list SEMICOLON . define_vars
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (51) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 51 (empty -> .)
    LBRACE          reduce using rule 51 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 27
    empty                          shift and go to state 9

state 23

    (6) id_list -> ID COMMA . id_list
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 28

state 24

    (11) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 29


state 25

    (8) define_function -> FUNCTION type ID parameters . ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters . ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    ENDL            shift and go to state 30


state 26

    (12) parameters -> LPAREN . type COLON id_list RPAREN
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 31

state 27

    (2) define_vars -> type COLON id_list SEMICOLON define_vars .

    FUNCTION        reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)
    LBRACE          reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)


state 28

    (6) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 6 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 6 (id_list -> ID COMMA id_list .)


state 29

    (11) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 30

    (8) define_function -> FUNCTION type ID parameters ENDL . VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL . VARS define_vars LBRACE statute RBRACE ENDL define_function

    VARS            shift and go to state 49


state 31

    (12) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 50


state 32

    (11) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 51


state 33

    (13) statute -> assignation . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    assignation                    shift and go to state 33
    statute                        shift and go to state 52
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 34

    (14) statute -> decision . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    decision                       shift and go to state 34
    statute                        shift and go to state 53
    assignation                    shift and go to state 33
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 35

    (15) statute -> condition . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    condition                      shift and go to state 35
    statute                        shift and go to state 54
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 36

    (16) statute -> no_condition . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    no_condition                   shift and go to state 36
    statute                        shift and go to state 55
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 37

    (17) statute -> return . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    return                         shift and go to state 37
    statute                        shift and go to state 56
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 38

    (18) statute -> define_write . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    define_write                   shift and go to state 38
    statute                        shift and go to state 57
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 39

    (19) statute -> read . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    read                           shift and go to state 39
    statute                        shift and go to state 58
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 40

    (20) statute -> function . statute
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    function                       shift and go to state 40
    statute                        shift and go to state 59
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 41

state 41

    (21) statute -> empty .

    RBRACE          reduce using rule 21 (statute -> empty .)


state 42

    (22) assignation -> ID . EQUAL expression SEMICOLON
    (23) assignation -> ID . GREATERTHAN expression SEMICOLON
    (24) assignation -> ID . SMALLERTHAN expression SEMICOLON
    (25) assignation -> ID . EQUALTO expression SEMICOLON
    (10) function -> ID . LPAREN expression RPAREN SEMICOLON

    EQUAL           shift and go to state 60
    GREATERTHAN     shift and go to state 61
    SMALLERTHAN     shift and go to state 62
    EQUALTO         shift and go to state 63
    LPAREN          shift and go to state 64


state 43

    (26) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 65


state 44

    (28) condition -> WHILE . LPAREN expression RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 66


state 45

    (29) no_condition -> FOR . ID EQUAL expression TO expression DO LBRACE statute RBRACE

    ID              shift and go to state 67


state 46

    (30) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 47

    (31) define_write -> WRITE . LPAREN write RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 48

    (36) read -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 49

    (8) define_function -> FUNCTION type ID parameters ENDL VARS . define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS . define_vars LBRACE statute RBRACE ENDL define_function
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (51) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LBRACE          reduce using rule 51 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 71
    empty                          shift and go to state 9

state 50

    (12) parameters -> LPAREN type COLON . id_list RPAREN
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 72

state 51

