Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FUNCTION        reduce using rule 46 (empty -> .)
    MAIN            reduce using rule 46 (empty -> .)

    define_vars                    shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars . define_function main
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (46) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 46 (empty -> .)

    define_function                shift and go to state 13
    empty                          shift and go to state 15

state 7

    (4) define_vars -> type . COLON id_list SEMICOLON define_vars

    COLON           shift and go to state 16


state 8

    (5) define_vars -> empty .

    FUNCTION        reduce using rule 5 (define_vars -> empty .)
    MAIN            reduce using rule 5 (define_vars -> empty .)
    LBRACE          reduce using rule 5 (define_vars -> empty .)


state 9

    (6) type -> INT .

    COLON           reduce using rule 6 (type -> INT .)
    ID              reduce using rule 6 (type -> INT .)


state 10

    (7) type -> FLOAT .

    COLON           reduce using rule 7 (type -> FLOAT .)
    ID              reduce using rule 7 (type -> FLOAT .)


state 11

    (8) type -> STRING .

    COLON           reduce using rule 8 (type -> STRING .)
    ID              reduce using rule 8 (type -> STRING .)


state 12

    (9) type -> BOOL .

    COLON           reduce using rule 9 (type -> BOOL .)
    ID              reduce using rule 9 (type -> BOOL .)


state 13

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars define_function . main
    (13) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 14

    (10) define_function -> FUNCTION . type ID parameters VARS define_vars LBRACE statute RBRACE define_function
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 19

state 15

    (11) define_function -> empty .

    MAIN            reduce using rule 11 (define_function -> empty .)


state 16

    (4) define_vars -> type COLON . id_list SEMICOLON define_vars
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 20

state 17

    (1) program -> PROGRAM ID SEMICOLON VARS define_vars define_function main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON VARS define_vars define_function main .)


state 18

    (13) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 22


state 19

    (10) define_function -> FUNCTION type . ID parameters VARS define_vars LBRACE statute RBRACE define_function

    ID              shift and go to state 23


state 20

    (4) define_vars -> type COLON id_list . SEMICOLON define_vars

    SEMICOLON       shift and go to state 24


state 21

    (2) id_list -> ID . COMMA id_list
    (3) id_list -> ID .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 3 (id_list -> ID .)
    RPAREN          reduce using rule 3 (id_list -> ID .)


state 22

    (13) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 26


state 23

    (10) define_function -> FUNCTION type ID . parameters VARS define_vars LBRACE statute RBRACE define_function
    (14) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 28

    parameters                     shift and go to state 27

state 24

    (4) define_vars -> type COLON id_list SEMICOLON . define_vars
    (4) define_vars -> . type COLON id_list SEMICOLON define_vars
    (5) define_vars -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (46) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FUNCTION        reduce using rule 46 (empty -> .)
    MAIN            reduce using rule 46 (empty -> .)
    LBRACE          reduce using rule 46 (empty -> .)

    type                           shift and go to state 7
    define_vars                    shift and go to state 29
    empty                          shift and go to state 8

state 25

    (2) id_list -> ID COMMA . id_list
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 30

state 26

    (13) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 31


state 27

    (10) define_function -> FUNCTION type ID parameters . VARS define_vars LBRACE statute RBRACE define_function

    VARS            shift and go to state 32


state 28

    (14) parameters -> LPAREN . type COLON id_list RPAREN
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    type                           shift and go to state 33

state 29

    (4) define_vars -> type COLON id_list SEMICOLON define_vars .

    FUNCTION        reduce using rule 4 (define_vars -> type COLON id_list SEMICOLON define_vars .)
    MAIN            reduce using rule 4 (define_vars -> type COLON id_list SEMICOLON define_vars .)
    LBRACE          reduce using rule 4 (define_vars -> type COLON id_list SEMICOLON define_vars .)


state 30

    (2) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 2 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 2 (id_list -> ID COMMA id_list .)


state 31

    (13) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    statute                        shift and go to state 34
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 32

    (10) define_function -> FUNCTION type ID parameters VARS . define_vars LBRACE statute RBRACE define_function
    (4) define_vars -> . type COLON id_list SEMICOLON define_vars
    (5) define_vars -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (46) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    LBRACE          reduce using rule 46 (empty -> .)

    type                           shift and go to state 7
    define_vars                    shift and go to state 45
    empty                          shift and go to state 8

state 33

    (14) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 46


state 34

    (13) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 47


state 35

    (15) statute -> assignation . statute
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    assignation                    shift and go to state 35
    statute                        shift and go to state 48
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 36

    (16) statute -> decision . statute
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    decision                       shift and go to state 36
    statute                        shift and go to state 49
    assignation                    shift and go to state 35
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 37

    (17) statute -> condition . statute
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    condition                      shift and go to state 37
    statute                        shift and go to state 50
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 38

    (18) statute -> return . statute
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    return                         shift and go to state 38
    statute                        shift and go to state 51
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 39

    (19) statute -> function . statute
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    function                       shift and go to state 39
    statute                        shift and go to state 52
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 40

state 40

    (20) statute -> empty .

    RBRACE          reduce using rule 20 (statute -> empty .)


state 41

    (21) assignation -> ID . EQUAL expression SEMICOLON
    (12) function -> ID . LPAREN expression RPAREN SEMICOLON

    EQUAL           shift and go to state 53
    LPAREN          shift and go to state 54


state 42

    (22) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 55


state 43

    (25) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 56


state 44

    (32) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 45

    (10) define_function -> FUNCTION type ID parameters VARS define_vars . LBRACE statute RBRACE define_function

    LBRACE          shift and go to state 58


state 46

    (14) parameters -> LPAREN type COLON . id_list RPAREN
    (2) id_list -> . ID COMMA id_list
    (3) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 59

state 47

    (13) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 13 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 48

    (15) statute -> assignation statute .

    RBRACE          reduce using rule 15 (statute -> assignation statute .)


state 49

    (16) statute -> decision statute .

    RBRACE          reduce using rule 16 (statute -> decision statute .)


state 50

    (17) statute -> condition statute .

    RBRACE          reduce using rule 17 (statute -> condition statute .)


state 51

    (18) statute -> return statute .

    RBRACE          reduce using rule 18 (statute -> return statute .)


state 52

    (19) statute -> function statute .

    RBRACE          reduce using rule 19 (statute -> function statute .)


state 53

    (21) assignation -> ID EQUAL . expression SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 54

    (12) function -> ID LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression                     shift and go to state 70
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 55

    (22) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (26) expression_bool -> . expression GREATERTHAN term
    (27) expression_bool -> . expression SMALLERTHAN term
    (28) expression_bool -> . expression EQUALTO term
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression_bool                shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 56

    (25) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (29) expression_bool_while -> . expression GREATERTHAN term
    (30) expression_bool_while -> . expression SMALLERTHAN term
    (31) expression_bool_while -> . expression EQUALTO term
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression_bool_while          shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 57

    (32) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression                     shift and go to state 75
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 58

    (10) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE . statute RBRACE define_function
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    statute                        shift and go to state 76
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 59

    (14) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 77


state 60

    (42) factor -> ID .

    TIMES           reduce using rule 42 (factor -> ID .)
    DIVIDE          reduce using rule 42 (factor -> ID .)
    SEMICOLON       reduce using rule 42 (factor -> ID .)
    PLUS            reduce using rule 42 (factor -> ID .)
    MINUS           reduce using rule 42 (factor -> ID .)
    RPAREN          reduce using rule 42 (factor -> ID .)
    GREATERTHAN     reduce using rule 42 (factor -> ID .)
    SMALLERTHAN     reduce using rule 42 (factor -> ID .)
    EQUALTO         reduce using rule 42 (factor -> ID .)


state 61

    (21) assignation -> ID EQUAL expression . SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 62

    (43) factor -> PLUS . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    factor                         shift and go to state 81

state 63

    (35) expression -> term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 35 (expression -> term .)
    PLUS            reduce using rule 35 (expression -> term .)
    MINUS           reduce using rule 35 (expression -> term .)
    RPAREN          reduce using rule 35 (expression -> term .)
    GREATERTHAN     reduce using rule 35 (expression -> term .)
    SMALLERTHAN     reduce using rule 35 (expression -> term .)
    EQUALTO         reduce using rule 35 (expression -> term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 64

    (44) factor -> MINUS . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    factor                         shift and go to state 84

state 65

    (38) term -> factor .

    TIMES           reduce using rule 38 (term -> factor .)
    DIVIDE          reduce using rule 38 (term -> factor .)
    SEMICOLON       reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    RPAREN          reduce using rule 38 (term -> factor .)
    GREATERTHAN     reduce using rule 38 (term -> factor .)
    SMALLERTHAN     reduce using rule 38 (term -> factor .)
    EQUALTO         reduce using rule 38 (term -> factor .)


state 66

    (39) factor -> FLOAT .

    TIMES           reduce using rule 39 (factor -> FLOAT .)
    DIVIDE          reduce using rule 39 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 39 (factor -> FLOAT .)
    PLUS            reduce using rule 39 (factor -> FLOAT .)
    MINUS           reduce using rule 39 (factor -> FLOAT .)
    RPAREN          reduce using rule 39 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 39 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 39 (factor -> FLOAT .)
