Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
WHILE                : 29
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 19
condition            : 21
decision             : 20
def_else             : 26
define_function      : 1 10
define_vars_function : 10 13
define_vars_global   : 1 5
empty                : 2 6 11 12 14 16 24 28
endfunc              : 10
era_function         : 15
expression           : 15 25 30 31 32 33 34 35 36 37 38 50
expression_bool      : 26 27
expression_bool_while : 29
factor               : 40 41 42 48 49
function             : 23 46
goto_main            : 1
id_list              : 3 5 13 18
main                 : 1
parameters           : 10
program              : 0
return               : 22
statute              : 10 17 19 20 21 22 23 26 26 27 29
term                 : 30 31 32 33 34 35 37 38 39 40 41
type                 : 5 10 13 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
    (2) goto_main -> . empty
    (51) empty -> .

    PROGRAM         reduce using rule 51 (empty -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 4


state 3

    (2) goto_main -> empty .

    PROGRAM         reduce using rule 2 (goto_main -> empty .)


state 4

    (1) program -> goto_main PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 7


state 7

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (51) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)

    define_vars_global             shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (11) define_function -> . empty
    (51) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 51 (empty -> .)

    define_function                shift and go to state 14
    empty                          shift and go to state 16

state 9

    (5) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 17


state 10

    (6) define_vars_global -> empty .

    FUNCTION        reduce using rule 6 (define_vars_global -> empty .)
    MAIN            reduce using rule 6 (define_vars_global -> empty .)


state 11

    (7) type -> INT .

    COLON           reduce using rule 7 (type -> INT .)
    ID              reduce using rule 7 (type -> INT .)


state 12

    (8) type -> FLOAT .

    COLON           reduce using rule 8 (type -> FLOAT .)
    ID              reduce using rule 8 (type -> FLOAT .)


state 13

    (9) type -> STRING .

    COLON           reduce using rule 9 (type -> STRING .)
    ID              reduce using rule 9 (type -> STRING .)


state 14

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (17) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 15

    (10) define_function -> FUNCTION . type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 20

state 16

    (11) define_function -> empty .

    MAIN            reduce using rule 11 (define_function -> empty .)


state 17

    (5) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 18

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 19

    (17) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 23


state 20

    (10) define_function -> FUNCTION type . ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function

    ID              shift and go to state 24


state 21

    (5) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 25


state 22

    (3) id_list -> ID . COMMA id_list
    (4) id_list -> ID .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    RPAREN          reduce using rule 4 (id_list -> ID .)


state 23

    (17) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 27


state 24

    (10) define_function -> FUNCTION type ID . parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (18) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 29

    parameters                     shift and go to state 28

state 25

    (5) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (51) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)

    type                           shift and go to state 9
    define_vars_global             shift and go to state 30
    empty                          shift and go to state 10

state 26

    (3) id_list -> ID COMMA . id_list
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 31

state 27

    (17) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 32


state 28

    (10) define_function -> FUNCTION type ID parameters . VARS define_vars_function LBRACE statute RBRACE endfunc define_function

    VARS            shift and go to state 33


state 29

    (18) parameters -> LPAREN . type COLON id_list RPAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 34

state 30

    (5) define_vars_global -> type COLON id_list SEMICOLON define_vars_global .

    FUNCTION        reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)
    MAIN            reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)


state 31

    (3) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 3 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 3 (id_list -> ID COMMA id_list .)


state 32

    (17) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 35
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 33

    (10) define_function -> FUNCTION type ID parameters VARS . define_vars_function LBRACE statute RBRACE endfunc define_function
    (13) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (14) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (51) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 51 (empty -> .)

    type                           shift and go to state 46
    define_vars_function           shift and go to state 47
    empty                          shift and go to state 48

state 34

    (18) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 49


state 35

    (17) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 50


state 36

    (19) statute -> assignation . statute
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    assignation                    shift and go to state 36
    statute                        shift and go to state 51
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 37

    (20) statute -> decision . statute
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    decision                       shift and go to state 37
    statute                        shift and go to state 52
    assignation                    shift and go to state 36
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 38

    (21) statute -> condition . statute
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    condition                      shift and go to state 38
    statute                        shift and go to state 53
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 39

    (22) statute -> return . statute
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    return                         shift and go to state 39
    statute                        shift and go to state 54
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 40

    (23) statute -> function . statute
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    function                       shift and go to state 40
    statute                        shift and go to state 55
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    empty                          shift and go to state 41

state 41

    (24) statute -> empty .

    RBRACE          reduce using rule 24 (statute -> empty .)


state 42

    (25) assignation -> ID . EQUAL expression SEMICOLON
    (15) function -> ID . LPAREN era_function expression RPAREN SEMICOLON

    EQUAL           shift and go to state 56
    LPAREN          shift and go to state 57


state 43

    (26) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 58


state 44

    (29) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 59


state 45

    (36) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 46

    (13) define_vars_function -> type . COLON id_list SEMICOLON define_vars_function

    COLON           shift and go to state 61


state 47

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function . LBRACE statute RBRACE endfunc define_function

    LBRACE          shift and go to state 62


state 48

    (14) define_vars_function -> empty .

    LBRACE          reduce using rule 14 (define_vars_function -> empty .)


state 49

    (18) parameters -> LPAREN type COLON . id_list RPAREN
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 63

state 50

    (17) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 17 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 51

    (19) statute -> assignation statute .

    RBRACE          reduce using rule 19 (statute -> assignation statute .)


state 52

    (20) statute -> decision statute .

    RBRACE          reduce using rule 20 (statute -> decision statute .)


state 53

    (21) statute -> condition statute .

    RBRACE          reduce using rule 21 (statute -> condition statute .)


state 54

    (22) statute -> return statute .

    RBRACE          reduce using rule 22 (statute -> return statute .)


state 55

    (23) statute -> function statute .

    RBRACE          reduce using rule 23 (statute -> function statute .)


state 56

    (25) assignation -> ID EQUAL . expression SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression                     shift and go to state 65
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 57

    (15) function -> ID LPAREN . era_function expression RPAREN SEMICOLON
    (16) era_function -> . empty
    (51) empty -> .

    FLOAT           reduce using rule 51 (empty -> .)
    INT             reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    LPAREN          reduce using rule 51 (empty -> .)

    era_function                   shift and go to state 75
    empty                          shift and go to state 76

state 58

    (26) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) expression_bool -> . expression GREATERTHAN term
    (31) expression_bool -> . expression SMALLERTHAN term
    (32) expression_bool -> . expression EQUALTO term
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression_bool                shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 59

    (29) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (33) expression_bool_while -> . expression GREATERTHAN term
    (34) expression_bool_while -> . expression SMALLERTHAN term
    (35) expression_bool_while -> . expression EQUALTO term
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression_bool_while          shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 60

    (36) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression                     shift and go to state 81
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 61

    (13) define_vars_function -> type COLON . id_list SEMICOLON define_vars_function
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 82

state 62

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE . statute RBRACE endfunc define_function
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 83
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 63

    (18) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 84


state 64

    (47) factor -> ID .
    (15) function -> ID . LPAREN era_function expression RPAREN SEMICOLON

    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    GREATERTHAN     reduce using rule 47 (factor -> ID .)
    SMALLERTHAN     reduce using rule 47 (factor -> ID .)
    EQUALTO         reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    LPAREN          shift and go to state 57


state 65

    (25) assignation -> ID EQUAL expression . SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 66

    (48) factor -> PLUS . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    factor                         shift and go to state 88
    function                       shift and go to state 73

state 67

    (39) expression -> term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 39 (expression -> term .)
    PLUS            reduce using rule 39 (expression -> term .)
    MINUS           reduce using rule 39 (expression -> term .)
    GREATERTHAN     reduce using rule 39 (expression -> term .)
    SMALLERTHAN     reduce using rule 39 (expression -> term .)
    EQUALTO         reduce using rule 39 (expression -> term .)
    RPAREN          reduce using rule 39 (expression -> term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 68

    (49) factor -> MINUS . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
