Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
VARS                 : 1 11
WHILE                : 30
WRITE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 20
condition            : 22
decision             : 21
def_else             : 27
define_function      : 1 11
define_vars_function : 11 14
define_vars_global   : 1 5
empty                : 2 6 12 13 15 17 25 29
endfunc              : 11
era_function         : 16
expression           : 16 26 31 32 33 34 35 36 37 38 39 51
expression_bool      : 27 28
expression_bool_while : 30
factor               : 41 42 43 49 50
function             : 24 47
goto_main            : 1
id_list              : 3 5 14 19
main                 : 1
parameters           : 11
program              : 0
return               : 23
statute              : 11 18 20 21 22 23 24 27 27 28 30
term                 : 31 32 33 34 35 36 38 39 40 41 42
type                 : 5 11 14 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
    (2) goto_main -> . empty
    (52) empty -> .

    PROGRAM         reduce using rule 52 (empty -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 4


state 3

    (2) goto_main -> empty .

    PROGRAM         reduce using rule 2 (goto_main -> empty .)


state 4

    (1) program -> goto_main PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 7


state 7

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL
    (52) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    FUNCTION        reduce using rule 52 (empty -> .)
    MAIN            reduce using rule 52 (empty -> .)

    define_vars_global             shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (11) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (12) define_function -> . empty
    (52) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 52 (empty -> .)

    define_function                shift and go to state 15
    empty                          shift and go to state 17

state 9

    (5) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 18


state 10

    (6) define_vars_global -> empty .

    FUNCTION        reduce using rule 6 (define_vars_global -> empty .)
    MAIN            reduce using rule 6 (define_vars_global -> empty .)


state 11

    (7) type -> INT .

    COLON           reduce using rule 7 (type -> INT .)
    ID              reduce using rule 7 (type -> INT .)


state 12

    (8) type -> FLOAT .

    COLON           reduce using rule 8 (type -> FLOAT .)
    ID              reduce using rule 8 (type -> FLOAT .)


state 13

    (9) type -> STRING .

    COLON           reduce using rule 9 (type -> STRING .)
    ID              reduce using rule 9 (type -> STRING .)


state 14

    (10) type -> BOOL .

    COLON           reduce using rule 10 (type -> BOOL .)
    ID              reduce using rule 10 (type -> BOOL .)


state 15

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (18) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 16

    (11) define_function -> FUNCTION . type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14

    type                           shift and go to state 21

state 17

    (12) define_function -> empty .

    MAIN            reduce using rule 12 (define_function -> empty .)


state 18

    (5) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 22

state 19

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 20

    (18) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 24


state 21

    (11) define_function -> FUNCTION type . ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function

    ID              shift and go to state 25


state 22

    (5) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 26


state 23

    (3) id_list -> ID . COMMA id_list
    (4) id_list -> ID .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    RPAREN          reduce using rule 4 (id_list -> ID .)


state 24

    (18) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 28


state 25

    (11) define_function -> FUNCTION type ID . parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (19) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 30

    parameters                     shift and go to state 29

state 26

    (5) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL
    (52) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    FUNCTION        reduce using rule 52 (empty -> .)
    MAIN            reduce using rule 52 (empty -> .)

    type                           shift and go to state 9
    define_vars_global             shift and go to state 31
    empty                          shift and go to state 10

state 27

    (3) id_list -> ID COMMA . id_list
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 32

state 28

    (18) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 33


state 29

    (11) define_function -> FUNCTION type ID parameters . VARS define_vars_function LBRACE statute RBRACE endfunc define_function

    VARS            shift and go to state 34


state 30

    (19) parameters -> LPAREN . type COLON id_list RPAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14

    type                           shift and go to state 35

state 31

    (5) define_vars_global -> type COLON id_list SEMICOLON define_vars_global .

    FUNCTION        reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)
    MAIN            reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)


state 32

    (3) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 3 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 3 (id_list -> ID COMMA id_list .)


state 33

    (18) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    statute                        shift and go to state 36
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 34

    (11) define_function -> FUNCTION type ID parameters VARS . define_vars_function LBRACE statute RBRACE endfunc define_function
    (14) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (15) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL
    (52) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    LBRACE          reduce using rule 52 (empty -> .)

    type                           shift and go to state 47
    define_vars_function           shift and go to state 48
    empty                          shift and go to state 49

state 35

    (19) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 50


state 36

    (18) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 51


state 37

    (20) statute -> assignation . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    assignation                    shift and go to state 37
    statute                        shift and go to state 52
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 38

    (21) statute -> decision . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    decision                       shift and go to state 38
    statute                        shift and go to state 53
    assignation                    shift and go to state 37
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 39

    (22) statute -> condition . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    condition                      shift and go to state 39
    statute                        shift and go to state 54
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 40

    (23) statute -> return . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    return                         shift and go to state 40
    statute                        shift and go to state 55
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 41

    (24) statute -> function . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    function                       shift and go to state 41
    statute                        shift and go to state 56
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    empty                          shift and go to state 42

state 42

    (25) statute -> empty .

    RBRACE          reduce using rule 25 (statute -> empty .)


state 43

    (26) assignation -> ID . EQUAL expression SEMICOLON
    (16) function -> ID . LPAREN era_function expression RPAREN SEMICOLON

    EQUAL           shift and go to state 57
    LPAREN          shift and go to state 58


state 44

    (27) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 59


state 45

    (30) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 60


state 46

    (37) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 47

    (14) define_vars_function -> type . COLON id_list SEMICOLON define_vars_function

    COLON           shift and go to state 62


state 48

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function . LBRACE statute RBRACE endfunc define_function

    LBRACE          shift and go to state 63


state 49

    (15) define_vars_function -> empty .

    LBRACE          reduce using rule 15 (define_vars_function -> empty .)


state 50

    (19) parameters -> LPAREN type COLON . id_list RPAREN
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 64

state 51

    (18) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 18 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 52

    (20) statute -> assignation statute .

    RBRACE          reduce using rule 20 (statute -> assignation statute .)


state 53

    (21) statute -> decision statute .

    RBRACE          reduce using rule 21 (statute -> decision statute .)


state 54

    (22) statute -> condition statute .

    RBRACE          reduce using rule 22 (statute -> condition statute .)


state 55

    (23) statute -> return statute .

    RBRACE          reduce using rule 23 (statute -> return statute .)


state 56

    (24) statute -> function statute .

    RBRACE          reduce using rule 24 (statute -> function statute .)


state 57

    (26) assignation -> ID EQUAL . expression SEMICOLON
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression                     shift and go to state 66
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 58

    (16) function -> ID LPAREN . era_function expression RPAREN SEMICOLON
    (17) era_function -> . empty
    (52) empty -> .

    FLOAT           reduce using rule 52 (empty -> .)
    INT             reduce using rule 52 (empty -> .)
    STRING          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    PLUS            reduce using rule 52 (empty -> .)
    MINUS           reduce using rule 52 (empty -> .)
    LPAREN          reduce using rule 52 (empty -> .)

    era_function                   shift and go to state 76
    empty                          shift and go to state 77

state 59

    (27) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (31) expression_bool -> . expression GREATERTHAN term
    (32) expression_bool -> . expression SMALLERTHAN term
    (33) expression_bool -> . expression EQUALTO term
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression_bool                shift and go to state 78
    expression                     shift and go to state 79
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 60

    (30) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) expression_bool_while -> . expression GREATERTHAN term
    (35) expression_bool_while -> . expression SMALLERTHAN term
    (36) expression_bool_while -> . expression EQUALTO term
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression_bool_while          shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 61

    (37) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression                     shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 62

    (14) define_vars_function -> type COLON . id_list SEMICOLON define_vars_function
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 83

state 63

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE . statute RBRACE endfunc define_function
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    statute                        shift and go to state 84
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 64

    (19) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 85


state 65

    (48) factor -> ID .
    (16) function -> ID . LPAREN era_function expression RPAREN SEMICOLON

    TIMES           reduce using rule 48 (factor -> ID .)
    DIVIDE          reduce using rule 48 (factor -> ID .)
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    PLUS            reduce using rule 48 (factor -> ID .)
    MINUS           reduce using rule 48 (factor -> ID .)
    GREATERTHAN     reduce using rule 48 (factor -> ID .)
    SMALLERTHAN     reduce using rule 48 (factor -> ID .)
    EQUALTO         reduce using rule 48 (factor -> ID .)
    RPAREN          reduce using rule 48 (factor -> ID .)
    LPAREN          shift and go to state 58


state 66

    (26) assignation -> ID EQUAL expression . SEMICOLON
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 67

    (49) factor -> PLUS . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    factor                         shift and go to state 89
    function                       shift and go to state 74

state 68

    (40) expression -> term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 40 (expression -> term .)
    PLUS            reduce using rule 40 (expression -> term .)
    MINUS           reduce using rule 40 (expression -> term .)
    GREATERTHAN     reduce using rule 40 (expression -> term .)
