Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
EQUALTO              : 23 39
FLOAT                : 5
FOR                  : 27
FUNCTION             : 8 9
GREATERTHAN          : 21 37
ID                   : 1 6 7 8 9 20 21 22 23 27 45
IF                   : 24 25
INT                  : 4
LBRACE               : 8 9 10 24 24 25 26 27
LBRACKET             : 
LPAREN               : 10 11 24 25 26 28 29 34 48
MAIN                 : 10
MINUS                : 36 47
NUMBER               : 44
OR                   : 
PLUS                 : 35 46
PROGRAM              : 1
RBRACE               : 8 9 10 24 24 25 26 27
RBRACKET             : 
READ                 : 34
RETURN               : 28
RPAREN               : 10 11 24 25 26 28 29 34 48
SEMICOLON            : 1 2 20 21 22 23 28 29 34
SMALLERTHAN          : 22 38
STRING               : 30 32
THEN                 : 24 25
TIMES                : 41
TO                   : 27
VARS                 : 1 8 9
WHILE                : 26
WRITE                : 29
error                : 

Nonterminals, with rules where they appear

assignation          : 12
condition            : 14
decision             : 13
define_function      : 1 9
define_vars          : 1 2 8 9
define_write         : 17
empty                : 3 19
expression           : 20 21 22 23 24 25 26 27 27 28 31 33 35 36 37 38 39 48
factor               : 41 42 43 46 47
id_list              : 2 6 11 34
main                 : 1
no_condition         : 15
parameters           : 8 9
program              : 0
read                 : 18
return               : 16
statute              : 8 9 10 12 13 14 15 16 17 18 24 24 25 26 27
term                 : 35 36 37 38 39 40 41 42
type                 : 2 8 9 11
write                : 29 32 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON ENDL VARS define_vars define_function main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON ENDL VARS define_vars define_function main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . ENDL VARS define_vars define_function main

    ENDL            shift and go to state 5


state 5

    (1) program -> PROGRAM ID SEMICOLON ENDL . VARS define_vars define_function main

    VARS            shift and go to state 6


state 6

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS . define_vars define_function main
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (49) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 49 (empty -> .)

    define_vars                    shift and go to state 7
    type                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars . define_function main
    (8) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> . FUNCTION type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    FUNCTION        shift and go to state 13

    define_function                shift and go to state 12

state 8

    (2) define_vars -> type . COLON id_list SEMICOLON define_vars

    COLON           shift and go to state 14


state 9

    (3) define_vars -> empty .

    FUNCTION        reduce using rule 3 (define_vars -> empty .)
    LBRACE          reduce using rule 3 (define_vars -> empty .)


state 10

    (4) type -> INT .

    COLON           reduce using rule 4 (type -> INT .)
    ID              reduce using rule 4 (type -> INT .)


state 11

    (5) type -> FLOAT .

    COLON           reduce using rule 5 (type -> FLOAT .)
    ID              reduce using rule 5 (type -> FLOAT .)


state 12

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function . main
    (10) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 13

    (8) define_function -> FUNCTION . type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION . type ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 17

state 14

    (2) define_vars -> type COLON . id_list SEMICOLON define_vars
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 18

state 15

    (1) program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON ENDL VARS define_vars define_function main .)


state 16

    (10) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 20


state 17

    (8) define_function -> FUNCTION type . ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type . ID parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    ID              shift and go to state 21


state 18

    (2) define_vars -> type COLON id_list . SEMICOLON define_vars

    SEMICOLON       shift and go to state 22


state 19

    (6) id_list -> ID . COMMA id_list
    (7) id_list -> ID .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 7 (id_list -> ID .)
    RPAREN          reduce using rule 7 (id_list -> ID .)


state 20

    (10) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 24


state 21

    (8) define_function -> FUNCTION type ID . parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID . parameters ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function
    (11) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 26

    parameters                     shift and go to state 25

state 22

    (2) define_vars -> type COLON id_list SEMICOLON . define_vars
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (49) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        reduce using rule 49 (empty -> .)
    LBRACE          reduce using rule 49 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 27
    empty                          shift and go to state 9

state 23

    (6) id_list -> ID COMMA . id_list
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 28

state 24

    (10) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 29


state 25

    (8) define_function -> FUNCTION type ID parameters . ENDL VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters . ENDL VARS define_vars LBRACE statute RBRACE ENDL define_function

    ENDL            shift and go to state 30


state 26

    (11) parameters -> LPAREN . type COLON id_list RPAREN
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    type                           shift and go to state 31

state 27

    (2) define_vars -> type COLON id_list SEMICOLON define_vars .

    FUNCTION        reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)
    LBRACE          reduce using rule 2 (define_vars -> type COLON id_list SEMICOLON define_vars .)


state 28

    (6) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 6 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 6 (id_list -> ID COMMA id_list .)


state 29

    (10) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 30

    (8) define_function -> FUNCTION type ID parameters ENDL . VARS define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL . VARS define_vars LBRACE statute RBRACE ENDL define_function

    VARS            shift and go to state 48


state 31

    (11) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 49


state 32

    (10) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 50


state 33

    (12) statute -> assignation . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    assignation                    shift and go to state 33
    statute                        shift and go to state 51
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 34

    (13) statute -> decision . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    decision                       shift and go to state 34
    statute                        shift and go to state 52
    assignation                    shift and go to state 33
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 35

    (14) statute -> condition . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    condition                      shift and go to state 35
    statute                        shift and go to state 53
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 36

    (15) statute -> no_condition . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    no_condition                   shift and go to state 36
    statute                        shift and go to state 54
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 37

    (16) statute -> return . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    return                         shift and go to state 37
    statute                        shift and go to state 55
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 38

    (17) statute -> define_write . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    define_write                   shift and go to state 38
    statute                        shift and go to state 56
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 39

    (18) statute -> read . statute
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    read                           shift and go to state 39
    statute                        shift and go to state 57
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    empty                          shift and go to state 40

state 40

    (19) statute -> empty .

    RBRACE          reduce using rule 19 (statute -> empty .)


state 41

    (20) assignation -> ID . EQUAL expression SEMICOLON
    (21) assignation -> ID . GREATERTHAN expression SEMICOLON
    (22) assignation -> ID . SMALLERTHAN expression SEMICOLON
    (23) assignation -> ID . EQUALTO expression SEMICOLON

    EQUAL           shift and go to state 58
    GREATERTHAN     shift and go to state 59
    SMALLERTHAN     shift and go to state 60
    EQUALTO         shift and go to state 61


state 42

    (24) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF . LPAREN expression RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 62


state 43

    (26) condition -> WHILE . LPAREN expression RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 63


state 44

    (27) no_condition -> FOR . ID EQUAL expression TO expression DO LBRACE statute RBRACE

    ID              shift and go to state 64


state 45

    (28) return -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 46

    (29) define_write -> WRITE . LPAREN write RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 47

    (34) read -> READ . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 67


state 48

    (8) define_function -> FUNCTION type ID parameters ENDL VARS . define_vars LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS . define_vars LBRACE statute RBRACE ENDL define_function
    (2) define_vars -> . type COLON id_list SEMICOLON define_vars
    (3) define_vars -> . empty
    (4) type -> . INT
    (5) type -> . FLOAT
    (49) empty -> .

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LBRACE          reduce using rule 49 (empty -> .)

    type                           shift and go to state 8
    define_vars                    shift and go to state 68
    empty                          shift and go to state 9

state 49

    (11) parameters -> LPAREN type COLON . id_list RPAREN
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 69

state 50

    (10) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 10 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 51

    (12) statute -> assignation statute .

    RBRACE          reduce using rule 12 (statute -> assignation statute .)


state 52

    (13) statute -> decision statute .

    RBRACE          reduce using rule 13 (statute -> decision statute .)


state 53

    (14) statute -> condition statute .

    RBRACE          reduce using rule 14 (statute -> condition statute .)


state 54

    (15) statute -> no_condition statute .

    RBRACE          reduce using rule 15 (statute -> no_condition statute .)


state 55

    (16) statute -> return statute .

    RBRACE          reduce using rule 16 (statute -> return statute .)


state 56

    (17) statute -> define_write statute .

    RBRACE          reduce using rule 17 (statute -> define_write statute .)


state 57

    (18) statute -> read statute .

    RBRACE          reduce using rule 18 (statute -> read statute .)


state 58

    (20) assignation -> ID EQUAL . expression SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 59

    (21) assignation -> ID GREATERTHAN . expression SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 78
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 60

    (22) assignation -> ID SMALLERTHAN . expression SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
