Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
SMALLERTHAN          : 36 39
STRING               : 9 50
THEN                 : 29 30
TIMES                : 45
TRUE                 : 
VARS                 : 1 10
WHILE                : 32
WRITE                : 33
error                : 

Nonterminals, with rules where they appear

assignation          : 20
condition            : 22
decision             : 21
def_else             : 29
define_function      : 1 10
define_vars_function : 10 14
define_vars_global   : 1 5
empty                : 2 6 11 12 13 15 17 27 31
end_func             : 10
era_function         : 16
expression           : 16 28 33 34 35 36 37 38 39 40 41 42 43 55
expression_bool      : 29 30
expression_bool_while : 32
factor               : 45 46 47 53 54
function             : 24 51
goto_main            : 1
id_list              : 3 5 14 19
main                 : 1
parameters           : 10
program              : 0
read                 : 26
return               : 23
start_func           : 10
statute              : 10 18 20 21 22 23 24 25 26 29 29 30 32
term                 : 35 36 37 38 39 40 42 43 44 45 46
type                 : 5 10 14 19
write                : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
    (2) goto_main -> . empty
    (56) empty -> .

    PROGRAM         reduce using rule 56 (empty -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 4


state 3

    (2) goto_main -> empty .

    PROGRAM         reduce using rule 2 (goto_main -> empty .)


state 4

    (1) program -> goto_main PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 7


state 7

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (56) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)

    define_vars_global             shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (10) define_function -> . FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (11) define_function -> . empty
    (56) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 56 (empty -> .)

    define_function                shift and go to state 14
    empty                          shift and go to state 16

state 9

    (5) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 17


state 10

    (6) define_vars_global -> empty .

    FUNCTION        reduce using rule 6 (define_vars_global -> empty .)
    MAIN            reduce using rule 6 (define_vars_global -> empty .)


state 11

    (7) type -> INT .

    COLON           reduce using rule 7 (type -> INT .)
    ID              reduce using rule 7 (type -> INT .)


state 12

    (8) type -> FLOAT .

    COLON           reduce using rule 8 (type -> FLOAT .)
    ID              reduce using rule 8 (type -> FLOAT .)


state 13

    (9) type -> STRING .

    COLON           reduce using rule 9 (type -> STRING .)
    ID              reduce using rule 9 (type -> STRING .)


state 14

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (18) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 15

    (10) define_function -> FUNCTION . start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (12) start_func -> . empty
    (56) empty -> .

    INT             reduce using rule 56 (empty -> .)
    FLOAT           reduce using rule 56 (empty -> .)
    STRING          reduce using rule 56 (empty -> .)

    start_func                     shift and go to state 20
    empty                          shift and go to state 21

state 16

    (11) define_function -> empty .

    MAIN            reduce using rule 11 (define_function -> empty .)


state 17

    (5) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 22

state 18

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 19

    (18) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 24


state 20

    (10) define_function -> FUNCTION start_func . type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 25

state 21

    (12) start_func -> empty .

    INT             reduce using rule 12 (start_func -> empty .)
    FLOAT           reduce using rule 12 (start_func -> empty .)
    STRING          reduce using rule 12 (start_func -> empty .)


state 22

    (5) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 26


state 23

    (3) id_list -> ID . COMMA id_list
    (4) id_list -> ID .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    RPAREN          reduce using rule 4 (id_list -> ID .)


state 24

    (18) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 28


state 25

    (10) define_function -> FUNCTION start_func type . ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function

    ID              shift and go to state 29


state 26

    (5) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (5) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (6) define_vars_global -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (56) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)

    type                           shift and go to state 9
    define_vars_global             shift and go to state 30
    empty                          shift and go to state 10

state 27

    (3) id_list -> ID COMMA . id_list
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 31

state 28

    (18) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 32


state 29

    (10) define_function -> FUNCTION start_func type ID . parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (19) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 34

    parameters                     shift and go to state 33

state 30

    (5) define_vars_global -> type COLON id_list SEMICOLON define_vars_global .

    FUNCTION        reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)
    MAIN            reduce using rule 5 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)


state 31

    (3) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 3 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 3 (id_list -> ID COMMA id_list .)


state 32

    (18) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    statute                        shift and go to state 35
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 33

    (10) define_function -> FUNCTION start_func type ID parameters . VARS define_vars_function LBRACE statute RBRACE end_func define_function

    VARS            shift and go to state 50


state 34

    (19) parameters -> LPAREN . type COLON id_list RPAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 51

state 35

    (18) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 52


state 36

    (20) statute -> assignation . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    assignation                    shift and go to state 36
    statute                        shift and go to state 53
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 37

    (21) statute -> decision . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    decision                       shift and go to state 37
    statute                        shift and go to state 54
    assignation                    shift and go to state 36
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 38

    (22) statute -> condition . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    condition                      shift and go to state 38
    statute                        shift and go to state 55
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 39

    (23) statute -> return . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    return                         shift and go to state 39
    statute                        shift and go to state 56
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 40

    (24) statute -> function . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    function                       shift and go to state 40
    statute                        shift and go to state 57
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 41

    (25) statute -> write . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    write                          shift and go to state 41
    statute                        shift and go to state 58
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 42

    (26) statute -> read . statute
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    read                           shift and go to state 42
    statute                        shift and go to state 59
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    empty                          shift and go to state 43

state 43

    (27) statute -> empty .

    RBRACE          reduce using rule 27 (statute -> empty .)


state 44

    (28) assignation -> ID . EQUAL expression SEMICOLON
    (16) function -> ID . LPAREN era_function expression RPAREN

    EQUAL           shift and go to state 60
    LPAREN          shift and go to state 61


state 45

    (29) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 62


state 46

    (32) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 63


state 47

    (41) return -> RETURN . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 48

    (33) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 49

    (34) read -> READ . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 50

    (10) define_function -> FUNCTION start_func type ID parameters VARS . define_vars_function LBRACE statute RBRACE end_func define_function
    (14) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (15) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (56) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 56 (empty -> .)

    type                           shift and go to state 67
    define_vars_function           shift and go to state 68
    empty                          shift and go to state 69

state 51

    (19) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 70


state 52

    (18) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 18 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 53

    (20) statute -> assignation statute .

    RBRACE          reduce using rule 20 (statute -> assignation statute .)


state 54

    (21) statute -> decision statute .

    RBRACE          reduce using rule 21 (statute -> decision statute .)


state 55

    (22) statute -> condition statute .

    RBRACE          reduce using rule 22 (statute -> condition statute .)


state 56

    (23) statute -> return statute .

    RBRACE          reduce using rule 23 (statute -> return statute .)


state 57

    (24) statute -> function statute .

    RBRACE          reduce using rule 24 (statute -> function statute .)


state 58

    (25) statute -> write statute .

    RBRACE          reduce using rule 25 (statute -> write statute .)


state 59

    (26) statute -> read statute .

    RBRACE          reduce using rule 26 (statute -> read statute .)


state 60

    (28) assignation -> ID EQUAL . expression SEMICOLON
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 72
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 61

    (16) function -> ID LPAREN . era_function expression RPAREN
    (17) era_function -> . empty
    (56) empty -> .

    FLOAT           reduce using rule 56 (empty -> .)
    INT             reduce using rule 56 (empty -> .)
    STRING          reduce using rule 56 (empty -> .)
    ID              reduce using rule 56 (empty -> .)
    PLUS            reduce using rule 56 (empty -> .)
    MINUS           reduce using rule 56 (empty -> .)
    LPAREN          reduce using rule 56 (empty -> .)

    era_function                   shift and go to state 82
    empty                          shift and go to state 83

state 62

    (29) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN . expression_bool RPAREN THEN LBRACE statute RBRACE
    (35) expression_bool -> . expression GREATERTHAN term
    (36) expression_bool -> . expression SMALLERTHAN term
    (37) expression_bool -> . expression EQUALTO term
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression_bool                shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 63

    (32) condition -> WHILE LPAREN . expression_bool_while RPAREN DO LBRACE statute RBRACE
    (38) expression_bool_while -> . expression GREATERTHAN term
    (39) expression_bool_while -> . expression SMALLERTHAN term
    (40) expression_bool_while -> . expression EQUALTO term
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression_bool_while          shift and go to state 86
    expression                     shift and go to state 87
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 64

    (41) return -> RETURN LPAREN . expression RPAREN
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
